"Savukoski kirkonkylä","2022","3","21","02:00","9","-0.1"
"Savukoski kirkonkylä","2022","3","22","02:00","6.5","-5.6"
"Savukoski kirkonkylä","2022","3","23","02:00","5.4","-4.2"
"Savukoski kirkonkylä","2022","3","24","02:00","3.5","-6.6"
"Savukoski kirkonkylä","2022","3","25","02:00","-1.5","-10.5"
"Savukoski kirkonkylä","2022","3","26","02:00","-3.3","-8.4"
"Savukoski kirkonkylä","2022","3","27","02:00","-3.4","-14.9"
"Savukoski kirkonkylä","2022","3","28","03:00","-3.5","-17.6"
"Savukoski kirkonkylä","2022","3","29","03:00","-2","-10.1"
"Savukoski kirkonkylä","2022","3","30","03:00","-1.5","-7.5"
"Savukoski kirkonkylä","2022","3","31","03:00","-1.1","-11.7"
"Savukoski kirkonkylä","2022","4","1","03:00","-2","-9.3"
"Savukoski kirkonkylä","2022","4","2","03:00","-2.6","-11.5"
"Savukoski kirkonkylä","2022","4","3","03:00","-0.3","-6"
"Savukoski kirkonkylä","2022","4","4","03:00","-1.6","-12.6"
"Savukoski kirkonkylä","2022","4","5","03:00","-0.2","-14.2"
"Savukoski kirkonkylä","2022","4","6","03:00","0.4","-2.2"
"Savukoski kirkonkylä","2022","4","7","03:00","1.9","-3.8"
"Savukoski kirkonkylä","2022","4","8","03:00","0.4","-9.2"
"Savukoski kirkonkylä","2022","4","9","03:00","2","-0.7"
"Savukoski kirkonkylä","2022","4","10","03:00","1.9","-2.6"
"Savukoski kirkonkylä","2022","4","11","03:00","3.2","-1.4"
"Savukoski kirkonkylä","2022","4","12","03:00","3.9","-0.6"
"Savukoski kirkonkylä","2022","4","13","03:00","7.8","-3.4"
"Savukoski kirkonkylä","2022","4","14","03:00","5","-3.8"
"Savukoski kirkonkylä","2022","4","15","03:00","4.9","-4.4"
"Savukoski kirkonkylä","2022","4","16","03:00","6.2","-4.9"
"Savukoski kirkonkylä","2022","4","17","03:00","10.2","0.1"
"Savukoski kirkonkylä","2022","4","18","03:00","12.8","0.7"
"Savukoski kirkonkylä","2022","4","19","03:00","12","-1.6"
"Savukoski kirkonkylä","2022","4","20","03:00","15","-2.5"
"Savukoski kirkonkylä","2022","4","21","03:00","14.3","-1.9"
"Savukoski kirkonkylä","2022","4","22","03:00","7.5","-2.1"
"Savukoski kirkonkylä","2022","4","23","03:00","5.7","1.2"
"Savukoski kirkonkylä","2022","4","24","03:00","9.8","-4.7"
"Savukoski kirkonkylä","2022","4","25","03:00","6.7","0.3"
"Savukoski kirkonkylä","2022","4","26","03:00","2.3","-2.9"
"Savukoski kirkonkylä","2022","4","27","03:00","0.5","-9.4"
"Savukoski kirkonkylä","2022","4","28","03:00","1.9","-6.6"
"Savukoski kirkonkylä","2022","4","29","03:00","2.9","-5.8"
"Savukoski kirkonkylä","2022","4","30","03:00","3.4","-4.1"
"Savukoski kirkonkylä","2022","5","1","03:00","5.6","-7.1"
"Savukoski kirkonkylä","2022","5","2","03:00","2.7","-1.1"
"Savukoski kirkonkylä","2022","5","3","03:00","1.3","-1.9"
"Savukoski kirkonkylä","2022","5","4","03:00","3.6","-9.2"
"Savukoski kirkonkylä","2022","5","5","03:00","6.2","-8.5"
"Savukoski kirkonkylä","2022","5","6","03:00","10.9","0.9"
"Savukoski kirkonkylä","2022","5","7","03:00","9.7","4"
"Savukoski kirkonkylä","2022","5","8","03:00","6.7","-0.7"
"Savukoski kirkonkylä","2022","5","9","03:00","10","-3.3"
"Savukoski kirkonkylä","2022","5","10","03:00","12.5","2.7"
"Savukoski kirkonkylä","2022","5","11","03:00","10.1","4.9"
"Savukoski kirkonkylä","2022","5","12","03:00","12.3","2.8"
"Savukoski kirkonkylä","2022","5","13","03:00","13.1","-0.9"
"Savukoski kirkonkylä","2022","5","14","03:00","15.9","1"
"Savukoski kirkonkylä","2022","5","15","03:00","15.1","3.5"
"Savukoski kirkonkylä","2022","5","16","03:00","7.6","4.1"
"Savukoski kirkonkylä","2022","5","17","03:00","4.1","0"
"Savukoski kirkonkylä","2022","5","18","03:00","5","-0.1"
"Savukoski kirkonkylä","2022","5","19","03:00","7.3","0.3"
"Savukoski kirkonkylä","2022","5","20","03:00","13.9","-3.1"
"Savukoski kirkonkylä","2022","5","21","03:00","12.2","3.4"
"Savukoski kirkonkylä","2022","5","22","03:00","12.4","5.2"
"Savukoski kirkonkylä","2022","5","23","03:00","15.2","3.4"
"Savukoski kirkonkylä","2022","5","24","03:00","20.1","4"
"Savukoski kirkonkylä","2022","5","25","03:00","21.5","5.9"
"Savukoski kirkonkylä","2022","5","26","03:00","18.1","5.2"
"Savukoski kirkonkylä","2022","5","27","03:00","14.9","3.9"
"Savukoski kirkonkylä","2022","5","28","03:00","12","2.7"
"Savukoski kirkonkylä","2022","5","29","03:00","13.9","6.7"
"Savukoski kirkonkylä","2022","5","30","03:00","20.8","4.8"
"Savukoski kirkonkylä","2022","5","31","03:00","22.5","10.1"
"Savukoski kirkonkylä","2022","6","1","03:00","17.9","10.3"
"Savukoski kirkonkylä","2022","6","2","03:00","22.1","6.7"
"Savukoski kirkonkylä","2022","6","3","03:00","17.9","9.8"
"Savukoski kirkonkylä","2022","6","4","03:00","17.1","9"
"Savukoski kirkonkylä","2022","6","5","03:00","16.5","9.1"
"Savukoski kirkonkylä","2022","6","6","03:00","15.6","5.1"
"Savukoski kirkonkylä","2022","6","7","03:00","16.8","4.4"
"Savukoski kirkonkylä","2022","6","8","03:00","18.6","1.6"
"Savukoski kirkonkylä","2022","6","9","03:00","15.5","8.9"
"Savukoski kirkonkylä","2022","6","10","03:00","17.2","4.8"
"Savukoski kirkonkylä","2022","6","11","03:00","23","3.4"
"Savukoski kirkonkylä","2022","6","12","03:00","19.1","12.4"
"Savukoski kirkonkylä","2022","6","13","03:00","20.4","8"
"Savukoski kirkonkylä","2022","6","14","03:00","20.3","7.9"
"Savukoski kirkonkylä","2022","6","15","03:00","15.1","6.9"
"Savukoski kirkonkylä","2022","6","16","03:00","8.3","5.3"
"Savukoski kirkonkylä","2022","6","17","03:00","11.5","4.9"
"Savukoski kirkonkylä","2022","6","18","03:00","15.4","0.9"
"Savukoski kirkonkylä","2022","6","19","03:00","12.9","3.4"
"Savukoski kirkonkylä","2022","6","20","03:00","15.9","4.7"
"Savukoski kirkonkylä","2022","6","21","03:00","19","4"
"Savukoski kirkonkylä","2022","6","22","03:00","18.2","11.4"
"Savukoski kirkonkylä","2022","6","23","03:00","18.8","3.3"
"Savukoski kirkonkylä","2022","6","24","03:00","21.8","6.8"
"Savukoski kirkonkylä","2022","6","25","03:00","27.3","8"
"Savukoski kirkonkylä","2022","6","26","03:00","26.4","14.9"
"Savukoski kirkonkylä","2022","6","27","03:00","21.2","10.5"
"Savukoski kirkonkylä","2022","6","28","03:00","24.7","11.7"
"Savukoski kirkonkylä","2022","6","29","03:00","29.1","11.8"
"Savukoski kirkonkylä","2022","6","30","03:00","30.6","15.4"
"Savukoski kirkonkylä","2022","7","1","03:00","31.4","16.6"
"Savukoski kirkonkylä","2022","7","2","03:00","30.4","16.9"
"Savukoski kirkonkylä","2022","7","3","03:00","25.5","17.6"
"Savukoski kirkonkylä","2022","7","4","03:00","26.1","11.7"
"Savukoski kirkonkylä","2022","7","5","03:00","23.7","11.9"
"Savukoski kirkonkylä","2022","7","6","03:00","20.9","11.3"
"Savukoski kirkonkylä","2022","7","7","03:00","19.8","9.3"
"Savukoski kirkonkylä","2022","7","8","03:00","18.7","10.3"
"Savukoski kirkonkylä","2022","7","9","03:00","19.1","5.9"
"Savukoski kirkonkylä","2022","7","10","03:00","19","12"
"Savukoski kirkonkylä","2022","7","11","03:00","19.6","10.8"
"Savukoski kirkonkylä","2022","7","12","03:00","25.1","14.8"
"Savukoski kirkonkylä","2022","7","13","03:00","22.9","16.2"
"Savukoski kirkonkylä","2022","7","14","03:00","22","14.6"
"Savukoski kirkonkylä","2022","7","15","03:00","20.9","11.6"
"Savukoski kirkonkylä","2022","7","16","03:00","19.8","13.4"
"Savukoski kirkonkylä","2022","7","17","03:00","19.4","8.4"
"Savukoski kirkonkylä","2022","7","18","03:00","18.4","10.6"
"Savukoski kirkonkylä","2022","7","19","03:00","20","9.1"
"Savukoski kirkonkylä","2022","7","20","03:00","16.7","12.4"
"Savukoski kirkonkylä","2022","7","21","03:00","25.4","8.5"
"Savukoski kirkonkylä","2022","7","22","03:00","23.1","15.3"
"Savukoski kirkonkylä","2022","7","23","03:00","20","7.9"
"Savukoski kirkonkylä","2022","7","24","03:00","18.3","7.7"
"Savukoski kirkonkylä","2022","7","25","03:00","21.1","8"
"Savukoski kirkonkylä","2022","7","26","03:00","18.9","13"
"Savukoski kirkonkylä","2022","7","27","03:00","20.8","15.4"
"Savukoski kirkonkylä","2022","7","28","03:00","17.1","10.4"
"Savukoski kirkonkylä","2022","7","29","03:00","14.7","9.6"
"Savukoski kirkonkylä","2022","7","30","03:00","12.7","7.9"
"Savukoski kirkonkylä","2022","7","31","03:00","16.1","9.7"
"Savukoski kirkonkylä","2022","8","1","03:00","20.2","12.1"
"Savukoski kirkonkylä","2022","8","2","03:00","18.9","11.1"
"Savukoski kirkonkylä","2022","8","3","03:00","20.6","10.9"
"Savukoski kirkonkylä","2022","8","4","03:00","20.2","12.6"
"Savukoski kirkonkylä","2022","8","5","03:00","20.7","14.8"
"Savukoski kirkonkylä","2022","8","6","03:00","17.8","14.7"
"Savukoski kirkonkylä","2022","8","7","03:00","16.5","9"
"Savukoski kirkonkylä","2022","8","8","03:00","16.9","6.7"
"Savukoski kirkonkylä","2022","8","9","03:00","20.1","9.1"
"Savukoski kirkonkylä","2022","8","10","03:00","19.1","11.6"
"Savukoski kirkonkylä","2022","8","11","03:00","20.2","14.5"
"Savukoski kirkonkylä","2022","8","12","03:00","17.3","8"
"Savukoski kirkonkylä","2022","8","13","03:00","18.2","2.4"
"Savukoski kirkonkylä","2022","8","14","03:00","19.1","7.2"
"Savukoski kirkonkylä","2022","8","15","03:00","21.1","2.2"
"Savukoski kirkonkylä","2022","8","16","03:00","27.1","10.8"
"Savukoski kirkonkylä","2022","8","17","03:00","27.2","15.5"
"Savukoski kirkonkylä","2022","8","18","03:00","22.8","10.7"
"Savukoski kirkonkylä","2022","8","19","03:00","21.3","9.3"
"Savukoski kirkonkylä","2022","8","20","03:00","25.7","16.8"
"Savukoski kirkonkylä","2022","8","21","03:00","24.9","15.9"
"Savukoski kirkonkylä","2022","8","22","03:00","19.5","14.1"
"Savukoski kirkonkylä","2022","8","23","03:00","17.3","7.8"
"Savukoski kirkonkylä","2022","8","24","03:00","16.5","1.3"
"Savukoski kirkonkylä","2022","8","25","03:00","21.5","0.9"
"Savukoski kirkonkylä","2022","8","26","03:00","22.2","6.6"
"Savukoski kirkonkylä","2022","8","27","03:00","21","4.8"
"Savukoski kirkonkylä","2022","8","28","03:00","17.5","11"
"Savukoski kirkonkylä","2022","8","29","03:00","15.2","0.2"
"Savukoski kirkonkylä","2022","8","30","03:00","10.1","4.5"
"Savukoski kirkonkylä","2022","8","31","03:00","11.8","0.6"
"Savukoski kirkonkylä","2022","9","1","03:00","10.9","3.7"
"Savukoski kirkonkylä","2022","9","2","03:00","8.6","5.5"
"Savukoski kirkonkylä","2022","9","3","03:00","10","5.6"
"Savukoski kirkonkylä","2022","9","4","03:00","11.8","4"
"Savukoski kirkonkylä","2022","9","5","03:00","14.2","3.6"
"Savukoski kirkonkylä","2022","9","6","03:00","10.4","4.5"
"Savukoski kirkonkylä","2022","9","7","03:00","9.3","-1.3"
"Savukoski kirkonkylä","2022","9","8","03:00","12.9","1.9"
"Savukoski kirkonkylä","2022","9","9","03:00","13","-2.3"
"Savukoski kirkonkylä","2022","9","10","03:00","13.2","3.7"
"Savukoski kirkonkylä","2022","9","11","03:00","12","-1.4"
"Savukoski kirkonkylä","2022","9","12","03:00","12.1","2.3"
"Savukoski kirkonkylä","2022","9","13","03:00","12.1","-2.3"
"Savukoski kirkonkylä","2022","9","14","03:00","10.7","6.3"
"Savukoski kirkonkylä","2022","9","15","03:00","9.8","8"
"Savukoski kirkonkylä","2022","9","16","03:00","11.4","8.5"
"Savukoski kirkonkylä","2022","9","17","03:00","10.5","7.3"
"Savukoski kirkonkylä","2022","9","18","03:00","10.1","7.5"
"Savukoski kirkonkylä","2022","9","19","03:00","9.5","7.1"
"Savukoski kirkonkylä","2022","9","20","03:00","7.7","3.9"
"Savukoski kirkonkylä","2022","9","21","03:00","8.2","-5.1"
"Savukoski kirkonkylä","2022","9","22","03:00","14","3.6"
"Savukoski kirkonkylä","2022","9","23","03:00","10.4","4.1"
"Savukoski kirkonkylä","2022","9","24","03:00","10.4","2.8"
"Savukoski kirkonkylä","2022","9","25","03:00","11","-2.8"
"Savukoski kirkonkylä","2022","9","26","03:00","8.8","-1.5"
"Savukoski kirkonkylä","2022","9","27","03:00","7.5","3.2"
"Savukoski kirkonkylä","2022","9","28","03:00","7.7","5.6"
"Savukoski kirkonkylä","2022","9","29","03:00","9.6","0.2"
"Savukoski kirkonkylä","2022","9","30","03:00","4.3","-2.2"
"Savukoski kirkonkylä","2022","10","1","03:00","3.9","-0.4"
"Savukoski kirkonkylä","2022","10","2","03:00","6.8","0.1"
"Savukoski kirkonkylä","2022","10","3","03:00","7.6","4.5"
"Savukoski kirkonkylä","2022","10","4","03:00","5.9","2.6"
"Savukoski kirkonkylä","2022","10","5","03:00","5.6","1"
"Savukoski kirkonkylä","2022","10","6","03:00","11.2","3.1"
"Savukoski kirkonkylä","2022","10","7","03:00","9.7","2.7"
"Savukoski kirkonkylä","2022","10","8","03:00","10.1","5"
"Savukoski kirkonkylä","2022","10","9","03:00","8","0.4"
"Savukoski kirkonkylä","2022","10","10","03:00","7.8","-2.5"
"Savukoski kirkonkylä","2022","10","11","03:00","8.8","6.1"
"Savukoski kirkonkylä","2022","10","12","03:00","6.2","1.5"
"Savukoski kirkonkylä","2022","10","13","03:00","5","-4.1"
"Savukoski kirkonkylä","2022","10","14","03:00","5.6","3.9"
"Savukoski kirkonkylä","2022","10","15","03:00","8.2","4.1"
"Savukoski kirkonkylä","2022","10","16","03:00","10.3","6.9"
"Savukoski kirkonkylä","2022","10","17","03:00","8.6","3.2"
"Savukoski kirkonkylä","2022","10","18","03:00","3.8","-2.2"
"Savukoski kirkonkylä","2022","10","19","03:00","2.6","-4.6"
"Savukoski kirkonkylä","2022","10","20","03:00","2.8","-3.5"
"Savukoski kirkonkylä","2022","10","21","03:00","-0.2","-10.8"
"Savukoski kirkonkylä","2022","10","22","03:00","3.6","-1.7"
"Savukoski kirkonkylä","2022","10","23","03:00","2.7","-1.2"
"Savukoski kirkonkylä","2022","10","24","03:00","2.2","-1.8"
"Savukoski kirkonkylä","2022","10","25","03:00","-1.7","-5.4"
"Savukoski kirkonkylä","2022","10","26","03:00","-1.2","-2.9"
"Savukoski kirkonkylä","2022","10","27","03:00","-1.5","-5.4"
"Savukoski kirkonkylä","2022","10","28","03:00","0.7","-5.8"
"Savukoski kirkonkylä","2022","10","29","03:00","4.2","0.3"
"Savukoski kirkonkylä","2022","10","30","03:00","1.4","-4.7"
"Savukoski kirkonkylä","2022","10","31","02:00","-1.1","-9"
"Savukoski kirkonkylä","2022","11","1","02:00","-1.5","-4.9"
"Savukoski kirkonkylä","2022","11","2","02:00","-2.8","-6"
"Savukoski kirkonkylä","2022","11","3","02:00","0","-6.4"
"Savukoski kirkonkylä","2022","11","4","02:00","4.1","-0.9"
"Savukoski kirkonkylä","2022","11","5","02:00","5.1","2"
"Savukoski kirkonkylä","2022","11","6","02:00","2","-2"
"Savukoski kirkonkylä","2022","11","7","02:00","-0.9","-3.4"
"Savukoski kirkonkylä","2022","11","8","02:00","-3","-4.9"
"Savukoski kirkonkylä","2022","11","9","02:00","-2.5","-4.9"
"Savukoski kirkonkylä","2022","11","10","02:00","-0.3","-3.4"
"Savukoski kirkonkylä","2022","11","11","02:00","1.9","-3.3"
"Savukoski kirkonkylä","2022","11","12","02:00","1.9","-1.8"
"Savukoski kirkonkylä","2022","11","13","02:00","1.3","-7.1"
"Savukoski kirkonkylä","2022","11","14","02:00","-0.7","-5.2"
"Savukoski kirkonkylä","2022","11","15","02:00","-2.4","-5.8"
"Savukoski kirkonkylä","2022","11","16","02:00","-0.9","-14.6"
"Savukoski kirkonkylä","2022","11","17","02:00","-11.8","-17.2"
"Savukoski kirkonkylä","2022","11","18","02:00","-6.5","-18.3"
"Savukoski kirkonkylä","2022","11","19","02:00","-3.3","-7.3"
"Savukoski kirkonkylä","2022","11","20","02:00","-5.8","-17.7"
"Savukoski kirkonkylä","2022","11","21","02:00","-17.1","-21.9"
"Savukoski kirkonkylä","2022","11","22","02:00","-13.2","-22.4"
"Savukoski kirkonkylä","2022","11","23","02:00","-5.5","-13.2"
"Savukoski kirkonkylä","2022","11","24","02:00","-4","-6.5"
"Savukoski kirkonkylä","2022","11","25","02:00","-6.5","-15.6"
"Savukoski kirkonkylä","2022","11","26","02:00","-5.7","-10.5"
"Savukoski kirkonkylä","2022","11","27","02:00","-3.8","-7.4"
"Savukoski kirkonkylä","2022","11","28","02:00","-3.6","-5.1"
"Savukoski kirkonkylä","2022","11","29","02:00","-2.5","-3.9"
"Savukoski kirkonkylä","2022","11","30","02:00","-2.3","-4.1"
"Savukoski kirkonkylä","2022","12","1","02:00","-3","-5.8"
"Savukoski kirkonkylä","2022","12","2","02:00","-5.4","-6.4"
"Savukoski kirkonkylä","2022","12","3","02:00","-6.2","-14.3"
"Savukoski kirkonkylä","2022","12","4","02:00","-5.7","-8.1"
"Savukoski kirkonkylä","2022","12","5","02:00","-3.6","-10"
"Savukoski kirkonkylä","2022","12","6","02:00","-0.8","-3.6"
"Savukoski kirkonkylä","2022","12","7","02:00","-2.9","-4.8"
"Savukoski kirkonkylä","2022","12","8","02:00","-4.3","-8.8"
"Savukoski kirkonkylä","2022","12","9","02:00","-3.6","-8.9"
"Savukoski kirkonkylä","2022","12","10","02:00","-7.7","-10"
"Savukoski kirkonkylä","2022","12","11","02:00","-8.2","-24.4"
"Savukoski kirkonkylä","2022","12","12","02:00","-19.9","-28.7"
"Savukoski kirkonkylä","2022","12","13","02:00","-12.5","-29.5"
"Savukoski kirkonkylä","2022","12","14","02:00","-10.4","-20.8"
"Savukoski kirkonkylä","2022","12","15","02:00","-13.4","-26.8"
"Savukoski kirkonkylä","2022","12","16","02:00","-6.7","-26.7"
"Savukoski kirkonkylä","2022","12","17","02:00","-4.1","-23.1"
"Savukoski kirkonkylä","2022","12","18","02:00","-4","-7.8"
"Savukoski kirkonkylä","2022","12","19","02:00","-4.5","-6.6"
"Savukoski kirkonkylä","2022","12","20","02:00","-6.3","-8"
"Savukoski kirkonkylä","2022","12","21","02:00","-6.7","-7.6"
"Savukoski kirkonkylä","2022","12","22","02:00","-6.6","-9"
"Savukoski kirkonkylä","2022","12","23","02:00","-5.3","-9.6"
"Savukoski kirkonkylä","2022","12","24","02:00","-8.2","-15.4"
"Savukoski kirkonkylä","2022","12","25","02:00","-6.8","-25.1"
"Savukoski kirkonkylä","2022","12","26","02:00","-4","-26.9"
"Savukoski kirkonkylä","2022","12","27","02:00","-5.1","-15.2"
"Savukoski kirkonkylä","2022","12","28","02:00","-7.2","-11"
"Savukoski kirkonkylä","2022","12","29","02:00","-6.2","-10.4"
"Savukoski kirkonkylä","2022","12","30","02:00","-5.4","-8.4"
"Savukoski kirkonkylä","2022","12","31","02:00","-5.3","-6.7"
"Savukoski kirkonkylä","2023","1","1","02:00","-0.4","-5.3"
"Savukoski kirkonkylä","2023","1","2","02:00","-1.9","-21"
"Savukoski kirkonkylä","2023","1","3","02:00","-7.5","-21.6"
"Savukoski kirkonkylä","2023","1","4","02:00","-5.9","-20.7"
"Savukoski kirkonkylä","2023","1","5","02:00","-6.1","-8.1"
"Savukoski kirkonkylä","2023","1","6","02:00","-8.1","-23.7"
"Savukoski kirkonkylä","2023","1","7","02:00","-16.8","-28.3"
"Savukoski kirkonkylä","2023","1","8","02:00","-11.8","-27.9"
"Savukoski kirkonkylä","2023","1","9","02:00","-9.7","-11.9"
"Savukoski kirkonkylä","2023","1","10","02:00","-9.3","-11.1"
"Savukoski kirkonkylä","2023","1","11","02:00","-9.5","-13.7"
"Savukoski kirkonkylä","2023","1","12","02:00","1.4","-10.2"
"Savukoski kirkonkylä","2023","1","13","02:00","1.6","-0.5"
"Savukoski kirkonkylä","2023","1","14","02:00","-0.4","-2.1"
"Savukoski kirkonkylä","2023","1","15","02:00","-1.1","-5.8"
"Savukoski kirkonkylä","2023","1","16","02:00","0.5","-1.1"
"Savukoski kirkonkylä","2023","1","17","02:00","0.5","-4.2"
"Savukoski kirkonkylä","2023","1","18","02:00","-2.2","-6"
"Savukoski kirkonkylä","2023","1","19","02:00","-0.8","-3.7"
"Savukoski kirkonkylä","2023","1","20","02:00","-1.7","-6.1"
"Savukoski kirkonkylä","2023","1","21","02:00","-2.1","-8.7"
"Savukoski kirkonkylä","2023","1","22","02:00","-1.9","-7.7"
"Savukoski kirkonkylä","2023","1","23","02:00","-0.9","-6.3"
"Savukoski kirkonkylä","2023","1","24","02:00","-0.9","-7.7"
"Savukoski kirkonkylä","2023","1","25","02:00","0.5","-8.5"
"Savukoski kirkonkylä","2023","1","26","02:00","-6","-22.7"
"Savukoski kirkonkylä","2023","1","27","02:00","-6","-23.9"
"Savukoski kirkonkylä","2023","1","28","02:00","-0.4","-6"
"Savukoski kirkonkylä","2023","1","29","02:00","-4.1","-15.6"
"Savukoski kirkonkylä","2023","1","30","02:00","-3.9","-9.1"
"Savukoski kirkonkylä","2023","1","31","02:00","-3.5","-8.4"
"Savukoski kirkonkylä","2023","2","1","02:00","-5.5","-11.7"
"Savukoski kirkonkylä","2023","2","2","02:00","-4.1","-8.3"
"Savukoski kirkonkylä","2023","2","3","02:00","-8.3","-26.5"
"Savukoski kirkonkylä","2023","2","4","02:00","-22.6","-31.9"
"Savukoski kirkonkylä","2023","2","5","02:00","-11.4","-27.6"
"Savukoski kirkonkylä","2023","2","6","02:00","-5.8","-19.3"
"Savukoski kirkonkylä","2023","2","7","02:00","2.7","-5.8"
"Savukoski kirkonkylä","2023","2","8","02:00","0.8","-8.1"
"Savukoski kirkonkylä","2023","2","9","02:00","1.5","0"
"Savukoski kirkonkylä","2023","2","10","02:00","0.3","-11.6"
"Savukoski kirkonkylä","2023","2","11","02:00","-5.8","-21.3"
"Savukoski kirkonkylä","2023","2","12","02:00","-0.5","-15.1"
"Savukoski kirkonkylä","2023","2","13","02:00","2.9","-1.4"
"Savukoski kirkonkylä","2023","2","14","02:00","0.2","-8.6"
"Savukoski kirkonkylä","2023","2","15","02:00","-1.7","-12.2"
"Savukoski kirkonkylä","2023","2","16","02:00","-1.1","-4.9"
"Savukoski kirkonkylä","2023","2","17","02:00","0.5","-1.8"
"Savukoski kirkonkylä","2023","2","18","02:00","-0.9","-4.8"
"Savukoski kirkonkylä","2023","2","19","02:00","-4.7","-7.5"
"Savukoski kirkonkylä","2023","2","20","02:00","-7","-12.4"
"Savukoski kirkonkylä","2023","2","21","02:00","-11.3","-25.5"
"Savukoski kirkonkylä","2023","2","22","02:00","-18.1","-31.1"
"Savukoski kirkonkylä","2023","2","23","02:00","-10.9","-23.9"
"Savukoski kirkonkylä","2023","2","24","02:00","-7","-11.7"
"Savukoski kirkonkylä","2023","2","25","02:00","-7.4","-18.5"
"Savukoski kirkonkylä","2023","2","26","02:00","-8.4","-14.8"
"Savukoski kirkonkylä","2023","2","27","02:00","2.3","-12"
"Savukoski kirkonkylä","2023","2","28","02:00","-1.1","-7"
"Savukoski kirkonkylä","2023","3","1","02:00","-0.8","-7"
"Savukoski kirkonkylä","2023","3","2","02:00","0","-11.9"
"Savukoski kirkonkylä","2023","3","3","02:00","-2.1","-16.6"
"Savukoski kirkonkylä","2023","3","4","02:00","-1.9","-6.9"
"Savukoski kirkonkylä","2023","3","5","02:00","-3","-7.7"
"Savukoski kirkonkylä","2023","3","6","02:00","-7.7","-21.2"
"Savukoski kirkonkylä","2023","3","7","02:00","-7.6","-28.1"
"Savukoski kirkonkylä","2023","3","8","02:00","-9","-27.4"
"Savukoski kirkonkylä","2023","3","9","02:00","-9.9","-30.6"
"Savukoski kirkonkylä","2023","3","10","02:00","-6.3","-16.6"
"Savukoski kirkonkylä","2023","3","11","02:00","-5.4","-25.2"
"Savukoski kirkonkylä","2023","3","12","02:00","-6.3","-13.8"
"Savukoski kirkonkylä","2023","3","13","02:00","-3.7","-29.2"
"Savukoski kirkonkylä","2023","3","14","02:00","-5.6","-15"
"Savukoski kirkonkylä","2023","3","15","02:00","-4.5","-11.8"
"Savukoski kirkonkylä","2023","3","16","02:00","-2.9","-22.5"
"Savukoski kirkonkylä","2023","3","17","02:00","-2.7","-24.4"
"Savukoski kirkonkylä","2023","3","18","02:00","-0.4","-21.3"
"Savukoski kirkonkylä","2023","3","19","02:00","0","-10.5"
"Savukoski kirkonkylä","2023","3","20","02:00","-2.6","-13.1"
"Savukoski kirkonkylä","2023","3","21","02:00","-3.8","-25.3"
"Savukoski kirkonkylä","2023","3","22","02:00","-2.4","-20.6"
"Savukoski kirkonkylä","2023","3","23","02:00","-5.4","-23.7"
"Savukoski kirkonkylä","2023","3","24","02:00","-3.8","-32"
"Savukoski kirkonkylä","2023","3","25","02:00","-4","-31.5"
"Savukoski kirkonkylä","2023","3","26","02:00","-3","-29.5"
"Savukoski kirkonkylä","2023","3","27","03:00","-2","-30.5"
"Savukoski kirkonkylä","2023","3","28","03:00","-2.4","-27"
"Savukoski kirkonkylä","2023","3","29","03:00","-4","-12.9"
"Savukoski kirkonkylä","2023","3","30","03:00","-4.5","-9.8"
"Savukoski kirkonkylä","2023","3","31","03:00","-3.1","-10"
"Savukoski kirkonkylä","2023","4","1","03:00","-0.9","-6.9"
"Savukoski kirkonkylä","2023","4","2","03:00","-0.5","-8.8"
"Savukoski kirkonkylä","2023","4","3","03:00","1","-23.6"
"Savukoski kirkonkylä","2023","4","4","03:00","4.7","-9.9"
"Savukoski kirkonkylä","2023","4","5","03:00","6","-16.8"
"Savukoski kirkonkylä","2023","4","6","03:00","7.7","-13.3"
"Savukoski kirkonkylä","2023","4","7","03:00","10.4","-9.4"
"Savukoski kirkonkylä","2023","4","8","03:00","8.3","-3"
"Savukoski kirkonkylä","2023","4","9","03:00","8","-8.9"
"Savukoski kirkonkylä","2023","4","10","03:00","8.5","-8.7"
"Savukoski kirkonkylä","2023","4","11","03:00","9.2","-9.4"
"Savukoski kirkonkylä","2023","4","12","03:00","4.7","-9.5"
"Savukoski kirkonkylä","2023","4","13","03:00","2.6","-10"
"Savukoski kirkonkylä","2023","4","14","03:00","6.9","-14.2"
"Savukoski kirkonkylä","2023","4","15","03:00","8.2","-14.4"
"Savukoski kirkonkylä","2023","4","16","03:00","8.1","-14.3"
"Savukoski kirkonkylä","2023","4","17","03:00","8.1","-11.7"
"Savukoski kirkonkylä","2023","4","18","03:00","7.8","-0.5"
"Savukoski kirkonkylä","2023","4","19","03:00","9.8","-2"
"Savukoski kirkonkylä","2023","4","20","03:00","10.1","0"
"Savukoski kirkonkylä","2023","4","21","03:00","9.2","-2"
"Savukoski kirkonkylä","2023","4","22","03:00","7.2","-3"
"Savukoski kirkonkylä","2023","4","23","03:00","2.2","-10.4"
"Savukoski kirkonkylä","2023","4","24","03:00","3.8","-12.5"
"Savukoski kirkonkylä","2023","4","25","03:00","5.7","-10.5"
"Savukoski kirkonkylä","2023","4","26","03:00","6.3","-1"
"Savukoski kirkonkylä","2023","4","27","03:00","8.5","0.4"
"Savukoski kirkonkylä","2023","4","28","03:00","6.2","-1"
"Savukoski kirkonkylä","2023","4","29","03:00","3","-2.1"
