"Salla kirkonkylä","2022","8","6","03:00","17.8","14.2"
"Salla kirkonkylä","2022","8","7","03:00","17.2","9.3"
"Salla kirkonkylä","2022","8","8","03:00","17.2","4.3"
"Salla kirkonkylä","2022","8","9","03:00","19.5","4.3"
"Salla kirkonkylä","2022","8","10","03:00","19.5","11.2"
"Salla kirkonkylä","2022","8","11","03:00","20.2","14.6"
"Salla kirkonkylä","2022","8","12","03:00","16.8","9.5"
"Salla kirkonkylä","2022","8","13","03:00","17.7","0.1"
"Salla kirkonkylä","2022","8","14","03:00","19.5","9.1"
"Salla kirkonkylä","2022","8","15","03:00","23.2","1.3"
"Salla kirkonkylä","2022","8","16","03:00","27","13.6"
"Salla kirkonkylä","2022","8","17","03:00","27.5","15.2"
"Salla kirkonkylä","2022","8","18","03:00","23","11.2"
"Salla kirkonkylä","2022","8","19","03:00","23.2","8.6"
"Salla kirkonkylä","2022","8","20","03:00","26.1","15.7"
"Salla kirkonkylä","2022","8","21","03:00","24.5","15.3"
"Salla kirkonkylä","2022","8","22","03:00","19","14.1"
"Salla kirkonkylä","2022","8","23","03:00","18","10.1"
"Salla kirkonkylä","2022","8","24","03:00","16.3","2"
"Salla kirkonkylä","2022","8","25","03:00","20.5","-0.8"
"Salla kirkonkylä","2022","8","26","03:00","22.5","6.3"
"Salla kirkonkylä","2022","8","27","03:00","20.9","9.8"
"Salla kirkonkylä","2022","8","28","03:00","17.3","8.9"
"Salla kirkonkylä","2022","8","29","03:00","16","-1.2"
"Salla kirkonkylä","2022","8","30","03:00","11.1","4.5"
"Salla kirkonkylä","2022","8","31","03:00","11.6","2"
"Salla kirkonkylä","2022","9","1","03:00","9.5","-0.4"
"Salla kirkonkylä","2022","9","2","03:00","7.6","3.5"
"Salla kirkonkylä","2022","9","3","03:00","8.8","5"
"Salla kirkonkylä","2022","9","4","03:00","10.8","3.4"
"Salla kirkonkylä","2022","9","5","03:00","13.6","5.4"
"Salla kirkonkylä","2022","9","6","03:00","11","5.4"
"Salla kirkonkylä","2022","9","7","03:00","8.4","-1.6"
"Salla kirkonkylä","2022","9","8","03:00","12.2","0.4"
"Salla kirkonkylä","2022","9","9","03:00","12.8","-1.8"
"Salla kirkonkylä","2022","9","10","03:00","14.1","4.9"
"Salla kirkonkylä","2022","9","11","03:00","12.2","0.5"
"Salla kirkonkylä","2022","9","12","03:00","11.9","5.9"
"Salla kirkonkylä","2022","9","13","03:00","14","-0.7"
"Salla kirkonkylä","2022","9","14","03:00","11.6","6.2"
"Salla kirkonkylä","2022","9","15","03:00","10.2","8"
"Salla kirkonkylä","2022","9","16","03:00","11.1","8.8"
"Salla kirkonkylä","2022","9","17","03:00","10.1","7.6"
"Salla kirkonkylä","2022","9","18","03:00","10.4","8.5"
"Salla kirkonkylä","2022","9","19","03:00","9.1","7.1"
"Salla kirkonkylä","2022","9","20","03:00","7.1","2.4"
"Salla kirkonkylä","2022","9","21","03:00","8","-5.4"
"Salla kirkonkylä","2022","9","22","03:00","10.8","4.8"
"Salla kirkonkylä","2022","9","23","03:00","9.5","4.1"
"Salla kirkonkylä","2022","9","24","03:00","10.4","4.6"
"Salla kirkonkylä","2022","9","25","03:00","8.2","-2.6"
"Salla kirkonkylä","2022","9","26","03:00","8.7","-2.1"
"Salla kirkonkylä","2022","9","27","03:00","7.1","2.9"
"Salla kirkonkylä","2022","9","28","03:00","7.2","5.5"
"Salla kirkonkylä","2022","9","29","03:00","8.4","-0.6"
"Salla kirkonkylä","2022","9","30","03:00","3.1","-2.2"
"Salla kirkonkylä","2022","10","1","03:00","4.4","0.2"
"Salla kirkonkylä","2022","10","2","03:00","6.7","0.6"
"Salla kirkonkylä","2022","10","3","03:00","10.8","5"
"Salla kirkonkylä","2022","10","4","03:00","5.8","1.4"
"Salla kirkonkylä","2022","10","5","03:00","6","-0.3"
"Salla kirkonkylä","2022","10","6","03:00","10.7","5.1"
"Salla kirkonkylä","2022","10","7","03:00","9.9","4.1"
"Salla kirkonkylä","2022","10","8","03:00","9.9","5.2"
"Salla kirkonkylä","2022","10","9","03:00","7.6","2.5"
"Salla kirkonkylä","2022","10","10","03:00","8.2","-2.4"
"Salla kirkonkylä","2022","10","11","03:00","9.3","6.2"
"Salla kirkonkylä","2022","10","12","03:00","6.2","2.5"
"Salla kirkonkylä","2022","10","13","03:00","5.7","-2.5"
"Salla kirkonkylä","2022","10","14","03:00","6.7","4.5"
"Salla kirkonkylä","2022","10","15","03:00","8.3","4.5"
"Salla kirkonkylä","2022","10","16","03:00","9.9","7.1"
"Salla kirkonkylä","2022","10","17","03:00","9","2.2"
"Salla kirkonkylä","2022","10","18","03:00","3.9","-2.8"
"Salla kirkonkylä","2022","10","19","03:00","1.7","-3.7"
"Salla kirkonkylä","2022","10","20","03:00","3.1","-2.1"
"Salla kirkonkylä","2022","10","21","03:00","0.3","-10.8"
"Salla kirkonkylä","2022","10","22","03:00","4.1","-2.6"
"Salla kirkonkylä","2022","10","23","03:00","2.9","-1.3"
"Salla kirkonkylä","2022","10","24","03:00","1.6","-2.7"
"Salla kirkonkylä","2022","10","25","03:00","-2.2","-7.8"
"Salla kirkonkylä","2022","10","26","03:00","-0.7","-4.8"
"Salla kirkonkylä","2022","10","27","03:00","-1.2","-4.1"
"Salla kirkonkylä","2022","10","28","03:00","1.9","-4.4"
"Salla kirkonkylä","2022","10","29","03:00","4.4","0.3"
"Salla kirkonkylä","2022","10","30","03:00","0.8","-5.4"
"Salla kirkonkylä","2022","10","31","02:00","0.8","-9.2"
"Salla kirkonkylä","2022","11","1","02:00","-0.3","-6.9"
"Salla kirkonkylä","2022","11","2","02:00","-2","-9"
"Salla kirkonkylä","2022","11","3","02:00","0","-4.9"
"Salla kirkonkylä","2022","11","4","02:00","3.7","-0.5"
"Salla kirkonkylä","2022","11","5","02:00","5.1","0.5"
"Salla kirkonkylä","2022","11","6","02:00","0.8","-2.7"
"Salla kirkonkylä","2022","11","7","02:00","-0.6","-3.5"
"Salla kirkonkylä","2022","11","8","02:00","-3.5","-11.4"
"Salla kirkonkylä","2022","11","9","02:00","-2.6","-5.8"
"Salla kirkonkylä","2022","11","10","02:00","-0.1","-4.2"
"Salla kirkonkylä","2022","11","11","02:00","3.3","-2.6"
"Salla kirkonkylä","2022","11","12","02:00","3.5","-0.4"
"Salla kirkonkylä","2022","11","13","02:00","1.3","-8"
"Salla kirkonkylä","2022","11","14","02:00","0","-4.9"
"Salla kirkonkylä","2022","11","15","02:00","-1.4","-4.3"
"Salla kirkonkylä","2022","11","16","02:00","-1.7","-10.1"
"Salla kirkonkylä","2022","11","17","02:00","-10.1","-17.3"
"Salla kirkonkylä","2022","11","18","02:00","-6.4","-14.7"
"Salla kirkonkylä","2022","11","19","02:00","-3.2","-6.9"
"Salla kirkonkylä","2022","11","20","02:00","-6.9","-17.9"
"Salla kirkonkylä","2022","11","21","02:00","-17.1","-20.4"
"Salla kirkonkylä","2022","11","22","02:00","-14.5","-20.4"
"Salla kirkonkylä","2022","11","23","02:00","-4.9","-14.5"
"Salla kirkonkylä","2022","11","24","02:00","-3.7","-7.9"
"Salla kirkonkylä","2022","11","25","02:00","-7.9","-14.1"
"Salla kirkonkylä","2022","11","26","02:00","-6.6","-10.1"
"Salla kirkonkylä","2022","11","27","02:00","-4.5","-8.2"
"Salla kirkonkylä","2022","11","28","02:00","-3.8","-6.4"
"Salla kirkonkylä","2022","11","29","02:00","-2.6","-4"
"Salla kirkonkylä","2022","11","30","02:00","-2.7","-3.7"
"Salla kirkonkylä","2022","12","1","02:00","-3.2","-6.3"
"Salla kirkonkylä","2022","12","2","02:00","-4.7","-9.6"
"Salla kirkonkylä","2022","12","3","02:00","-4.3","-6.4"
"Salla kirkonkylä","2022","12","4","02:00","-5.1","-11.5"
"Salla kirkonkylä","2022","12","5","02:00","-2.4","-9.1"
"Salla kirkonkylä","2022","12","6","02:00","-0.7","-3.8"
"Salla kirkonkylä","2022","12","7","02:00","-2.3","-6.1"
"Salla kirkonkylä","2022","12","8","02:00","-4.2","-11"
"Salla kirkonkylä","2022","12","9","02:00","-4.1","-8.8"
"Salla kirkonkylä","2022","12","10","02:00","-6.8","-8.9"
"Salla kirkonkylä","2022","12","11","02:00","-7.1","-26"
"Salla kirkonkylä","2022","12","12","02:00","-20.3","-27.5"
"Salla kirkonkylä","2022","12","13","02:00","-11.5","-30.6"
"Salla kirkonkylä","2022","12","14","02:00","-9.7","-19.8"
"Salla kirkonkylä","2022","12","15","02:00","-12.7","-18.4"
"Salla kirkonkylä","2022","12","16","02:00","-8.2","-16.9"
"Salla kirkonkylä","2022","12","17","02:00","-4.1","-19.4"
"Salla kirkonkylä","2022","12","18","02:00","-3","-5.3"
"Salla kirkonkylä","2022","12","19","02:00","-4.7","-6.4"
"Salla kirkonkylä","2022","12","20","02:00","-6","-7.9"
"Salla kirkonkylä","2022","12","21","02:00","-6.3","-9.3"
"Salla kirkonkylä","2022","12","22","02:00","-6.8","-10.7"
"Salla kirkonkylä","2022","12","23","02:00","-3","-9.2"
"Salla kirkonkylä","2022","12","24","02:00","-6.2","-14.2"
"Salla kirkonkylä","2022","12","25","02:00","-7.5","-22.5"
"Salla kirkonkylä","2022","12","26","02:00","-4.3","-22.8"
"Salla kirkonkylä","2022","12","27","02:00","-6.2","-14.4"
"Salla kirkonkylä","2022","12","28","02:00","-7","-10.3"
"Salla kirkonkylä","2022","12","29","02:00","-6.1","-9.9"
"Salla kirkonkylä","2022","12","30","02:00","-5.2","-8.9"
"Salla kirkonkylä","2022","12","31","02:00","-3.5","-6"
"Salla kirkonkylä","2023","1","1","02:00","0.4","-3.7"
"Salla kirkonkylä","2023","1","2","02:00","-2.4","-19.8"
"Salla kirkonkylä","2023","1","3","02:00","-9.1","-21"
"Salla kirkonkylä","2023","1","4","02:00","-7","-23"
"Salla kirkonkylä","2023","1","5","02:00","-6.8","-22.1"
"Salla kirkonkylä","2023","1","6","02:00","-12.1","-27.1"
"Salla kirkonkylä","2023","1","7","02:00","-21.1","-31.4"
"Salla kirkonkylä","2023","1","8","02:00","-13","-28.4"
"Salla kirkonkylä","2023","1","9","02:00","-11","-13.1"
"Salla kirkonkylä","2023","1","10","02:00","-9.7","-12.9"
"Salla kirkonkylä","2023","1","11","02:00","-8.8","-15.5"
"Salla kirkonkylä","2023","1","12","02:00","1.2","-8.8"
"Salla kirkonkylä","2023","1","13","02:00","1.2","-0.4"
"Salla kirkonkylä","2023","1","14","02:00","-0.3","-3.3"
"Salla kirkonkylä","2023","1","15","02:00","-0.3","-3.9"
"Salla kirkonkylä","2023","1","16","02:00","0.4","-0.7"
"Salla kirkonkylä","2023","1","17","02:00","0.6","-3.2"
"Salla kirkonkylä","2023","1","18","02:00","-2.4","-6.4"
"Salla kirkonkylä","2023","1","19","02:00","-0.6","-2.8"
"Salla kirkonkylä","2023","1","20","02:00","-0.9","-3.7"
"Salla kirkonkylä","2023","1","21","02:00","-1.6","-6.4"
"Salla kirkonkylä","2023","1","22","02:00","-2.8","-8.4"
"Salla kirkonkylä","2023","1","23","02:00","-2.2","-7.5"
"Salla kirkonkylä","2023","1","24","02:00","-1.4","-9.1"
"Salla kirkonkylä","2023","1","25","02:00","2","-7.4"
"Salla kirkonkylä","2023","1","26","02:00","-2","-20"
"Salla kirkonkylä","2023","1","27","02:00","-5.5","-22.4"
"Salla kirkonkylä","2023","1","28","02:00","-0.7","-5.5"
"Salla kirkonkylä","2023","1","29","02:00","-1.6","-9.7"
"Salla kirkonkylä","2023","1","30","02:00","-3.4","-5.4"
"Salla kirkonkylä","2023","1","31","02:00","-4.1","-7.5"
"Salla kirkonkylä","2023","2","1","02:00","-5.5","-9.4"
"Salla kirkonkylä","2023","2","2","02:00","-7.2","-16.7"
"Salla kirkonkylä","2023","2","3","02:00","-7.9","-26.3"
"Salla kirkonkylä","2023","2","4","02:00","-12.8","-27"
"Salla kirkonkylä","2023","2","5","02:00","-10.2","-18.1"
"Salla kirkonkylä","2023","2","6","02:00","-6.9","-18.3"
"Salla kirkonkylä","2023","2","7","02:00","2.6","-7.1"
"Salla kirkonkylä","2023","2","8","02:00","1.4","-7.7"
"Salla kirkonkylä","2023","2","9","02:00","1.5","-0.8"
"Salla kirkonkylä","2023","2","10","02:00","0.5","-7.4"
"Salla kirkonkylä","2023","2","11","02:00","-7.5","-21.5"
"Salla kirkonkylä","2023","2","12","02:00","-1.5","-17.3"
"Salla kirkonkylä","2023","2","13","02:00","2.2","-2.3"
"Salla kirkonkylä","2023","2","14","02:00","0.3","-9.3"
"Salla kirkonkylä","2023","2","15","02:00","-2","-13.5"
"Salla kirkonkylä","2023","2","16","02:00","-1.5","-5.3"
"Salla kirkonkylä","2023","2","17","02:00","0.3","-1.7"
"Salla kirkonkylä","2023","2","18","02:00","-0.7","-4.9"
"Salla kirkonkylä","2023","2","19","02:00","-4.9","-7.6"
"Salla kirkonkylä","2023","2","20","02:00","-6.4","-12.2"
"Salla kirkonkylä","2023","2","21","02:00","-10.9","-25.7"
"Salla kirkonkylä","2023","2","22","02:00","-14.4","-31.3"
"Salla kirkonkylä","2023","2","23","02:00","-11","-26.1"
"Salla kirkonkylä","2023","2","24","02:00","-6.7","-11"
"Salla kirkonkylä","2023","2","25","02:00","-6.4","-10.5"
"Salla kirkonkylä","2023","2","26","02:00","-8.9","-17.6"
"Salla kirkonkylä","2023","2","27","02:00","1.3","-11.1"
"Salla kirkonkylä","2023","2","28","02:00","-0.4","-7.6"
"Salla kirkonkylä","2023","3","1","02:00","-1.5","-11.5"
"Salla kirkonkylä","2023","3","2","02:00","-0.2","-11.4"
"Salla kirkonkylä","2023","3","3","02:00","-1.9","-13.3"
"Salla kirkonkylä","2023","3","4","02:00","-1","-7.3"
"Salla kirkonkylä","2023","3","5","02:00","-3.4","-15.2"
"Salla kirkonkylä","2023","3","6","02:00","-8.1","-23.2"
"Salla kirkonkylä","2023","3","7","02:00","-8.4","-23.9"
"Salla kirkonkylä","2023","3","8","02:00","-10.2","-25"
"Salla kirkonkylä","2023","3","9","02:00","-8.8","-31.7"
"Salla kirkonkylä","2023","3","10","02:00","-6.3","-14.2"
"Salla kirkonkylä","2023","3","11","02:00","-4.6","-14.6"
"Salla kirkonkylä","2023","3","12","02:00","-6.4","-14.7"
"Salla kirkonkylä","2023","3","13","02:00","-4","-27.5"
"Salla kirkonkylä","2023","3","14","02:00","-5.7","-12.9"
"Salla kirkonkylä","2023","3","15","02:00","-3.7","-11"
"Salla kirkonkylä","2023","3","16","02:00","-2","-20.8"
"Salla kirkonkylä","2023","3","17","02:00","-2.3","-26"
"Salla kirkonkylä","2023","3","18","02:00","-0.7","-18.7"
"Salla kirkonkylä","2023","3","19","02:00","-0.3","-10.8"
"Salla kirkonkylä","2023","3","20","02:00","-1.7","-12.7"
"Salla kirkonkylä","2023","3","21","02:00","-3.1","-22.5"
"Salla kirkonkylä","2023","3","22","02:00","-2","-18.7"
"Salla kirkonkylä","2023","3","23","02:00","-5.2","-18.2"
"Salla kirkonkylä","2023","3","24","02:00","-5.2","-26.7"
"Salla kirkonkylä","2023","3","25","02:00","-5.1","-25.9"
"Salla kirkonkylä","2023","3","26","02:00","-2.8","-27.3"
"Salla kirkonkylä","2023","3","27","03:00","-2.1","-28.9"
"Salla kirkonkylä","2023","3","28","03:00","-2.5","-24.7"
"Salla kirkonkylä","2023","3","29","03:00","-3.3","-8.7"
"Salla kirkonkylä","2023","3","30","03:00","-4.3","-12.2"
"Salla kirkonkylä","2023","3","31","03:00","-3.5","-11.3"
"Salla kirkonkylä","2023","4","1","03:00","-0.6","-7.2"
"Salla kirkonkylä","2023","4","2","03:00","-0.5","-15.1"
"Salla kirkonkylä","2023","4","3","03:00","1","-22.5"
"Salla kirkonkylä","2023","4","4","03:00","4","-14.1"
"Salla kirkonkylä","2023","4","5","03:00","6","-15.3"
"Salla kirkonkylä","2023","4","6","03:00","8.1","-10.5"
"Salla kirkonkylä","2023","4","7","03:00","9.7","-4.9"
"Salla kirkonkylä","2023","4","8","03:00","8","-1.9"
"Salla kirkonkylä","2023","4","9","03:00","8.4","-9.1"
"Salla kirkonkylä","2023","4","10","03:00","8.7","-6.6"
"Salla kirkonkylä","2023","4","11","03:00","8.7","-8.8"
"Salla kirkonkylä","2023","4","12","03:00","4.5","-9.1"
"Salla kirkonkylä","2023","4","13","03:00","1.6","-8.4"
"Salla kirkonkylä","2023","4","14","03:00","6.5","-11.9"
"Salla kirkonkylä","2023","4","15","03:00","7.5","-12.9"
"Salla kirkonkylä","2023","4","16","03:00","8.4","-13"
"Salla kirkonkylä","2023","4","17","03:00","8.6","-11.7"
"Salla kirkonkylä","2023","4","18","03:00","7.3","-3.3"
"Salla kirkonkylä","2023","4","19","03:00","9.2","-1.6"
"Salla kirkonkylä","2023","4","20","03:00","10.1","-1.8"
"Salla kirkonkylä","2023","4","21","03:00","9.5","-3.1"
"Salla kirkonkylä","2023","4","22","03:00","7.6","-2.9"
"Salla kirkonkylä","2023","4","23","03:00","2.4","-10"
"Salla kirkonkylä","2023","4","24","03:00","3.1","-10.9"
"Salla kirkonkylä","2023","4","25","03:00","5.7","-11"
"Salla kirkonkylä","2023","4","26","03:00","7.8","-1.7"
"Salla kirkonkylä","2023","4","27","03:00","8.5","1.1"
"Salla kirkonkylä","2023","4","28","03:00","5","-0.3"
"Salla kirkonkylä","2023","4","29","03:00","2.9","-2.6"
"Salla kirkonkylä","2023","4","30","03:00","4.6","-1.1"
"Salla kirkonkylä","2023","5","1","03:00","5.9","0.1"
"Salla kirkonkylä","2023","5","2","03:00","7.8","-1.2"
"Salla kirkonkylä","2023","5","3","03:00","3.2","-3.3"
"Salla kirkonkylä","2023","5","4","03:00","0.7","-4.4"
"Salla kirkonkylä","2023","5","5","03:00","4.8","-9.6"
"Salla kirkonkylä","2023","5","6","03:00","7","-3"
"Salla kirkonkylä","2023","5","7","03:00","9.1","-4.2"
"Salla kirkonkylä","2023","5","8","03:00","11.8","-1.4"
"Salla kirkonkylä","2023","5","9","03:00","14.9","0.4"
"Salla kirkonkylä","2023","5","10","03:00","12.4","2.2"
"Salla kirkonkylä","2023","5","11","03:00","17.5","-1.1"
"Salla kirkonkylä","2023","5","12","03:00","15","2.6"
"Salla kirkonkylä","2023","5","13","03:00","17.7","-2.4"
"Salla kirkonkylä","2023","5","14","03:00","17.7","0.6"
"Salla kirkonkylä","2023","5","15","03:00","22.1","0.5"
"Salla kirkonkylä","2023","5","16","03:00","22","5.6"
"Salla kirkonkylä","2023","5","17","03:00","15.4","7.4"
"Salla kirkonkylä","2023","5","18","03:00","12.1","4"
"Salla kirkonkylä","2023","5","19","03:00","15.4","-1.8"
"Salla kirkonkylä","2023","5","20","03:00","20.5","3.8"
"Salla kirkonkylä","2023","5","21","03:00","21.6","4.9"
"Salla kirkonkylä","2023","5","22","03:00","23.3","4.6"
"Salla kirkonkylä","2023","5","23","03:00","21.4","6.8"
"Salla kirkonkylä","2023","5","24","03:00","20","8.3"
"Salla kirkonkylä","2023","5","25","03:00","14.2","7.3"
"Salla kirkonkylä","2023","5","26","03:00","10.7","4.5"
"Salla kirkonkylä","2023","5","27","03:00","11","3.2"
"Salla kirkonkylä","2023","5","28","03:00","10.7","0.6"
"Salla kirkonkylä","2023","5","29","03:00","13.5","4.7"
"Salla kirkonkylä","2023","5","30","03:00","13","-0.4"
"Salla kirkonkylä","2023","5","31","03:00","12.8","4.6"
"Salla kirkonkylä","2023","6","1","03:00","9.1","0.5"
"Salla kirkonkylä","2023","6","2","03:00","8.2","0.9"
"Salla kirkonkylä","2023","6","3","03:00","10.9","-2.8"
"Salla kirkonkylä","2023","6","4","03:00","12.1","2.9"
"Salla kirkonkylä","2023","6","5","03:00","12.1","6"
"Salla kirkonkylä","2023","6","6","03:00","10.7","3"
"Salla kirkonkylä","2023","6","7","03:00","10.7","2.4"
"Salla kirkonkylä","2023","6","8","03:00","9.2","4.8"
"Salla kirkonkylä","2023","6","9","03:00","10.7","3"
"Salla kirkonkylä","2023","6","10","03:00","16.8","-2.7"
"Salla kirkonkylä","2023","6","11","03:00","22.9","3.8"
"Salla kirkonkylä","2023","6","12","03:00","20","11.4"
"Salla kirkonkylä","2023","6","13","03:00","18.2","11"
"Salla kirkonkylä","2023","6","14","03:00","22.7","1"
"Salla kirkonkylä","2023","6","15","03:00","20.1","3.7"
"Salla kirkonkylä","2023","6","16","03:00","17","6.2"
"Salla kirkonkylä","2023","6","17","03:00","20","3"
"Salla kirkonkylä","2023","6","18","03:00","24.5","11.3"
"Salla kirkonkylä","2023","6","19","03:00","24.3","8"
"Salla kirkonkylä","2023","6","20","03:00","24","10.9"
"Salla kirkonkylä","2023","6","21","03:00","20.2","13.5"
"Salla kirkonkylä","2023","6","22","03:00","16.8","12.3"
"Salla kirkonkylä","2023","6","23","03:00","22.2","8.1"
"Salla kirkonkylä","2023","6","24","03:00","24.1","12.6"
"Salla kirkonkylä","2023","6","25","03:00","25.9","8.9"
"Salla kirkonkylä","2023","6","26","03:00","23.6","9.2"
"Salla kirkonkylä","2023","6","27","03:00","23.4","9.2"
"Salla kirkonkylä","2023","6","28","03:00","24.9","8.5"
"Salla kirkonkylä","2023","6","29","03:00","23.4","13.8"
"Salla kirkonkylä","2023","6","30","03:00","16.8","10.6"
"Salla kirkonkylä","2023","7","1","03:00","13.6","7"
"Salla kirkonkylä","2023","7","2","03:00","10.3","2.8"
"Salla kirkonkylä","2023","7","3","03:00","18","4.4"
"Salla kirkonkylä","2023","7","4","03:00","17.8","9.1"
"Salla kirkonkylä","2023","7","5","03:00","19.8","5.5"
"Salla kirkonkylä","2023","7","6","03:00","15.2","9.3"
"Salla kirkonkylä","2023","7","7","03:00","16.3","10.3"
"Salla kirkonkylä","2023","7","8","03:00","18.1","10"
"Salla kirkonkylä","2023","7","9","03:00","16","2.2"
"Salla kirkonkylä","2023","7","10","03:00","21.9","1.3"
"Salla kirkonkylä","2023","7","11","03:00","25.1","5.5"
"Salla kirkonkylä","2023","7","12","03:00","25.9","7.3"
"Salla kirkonkylä","2023","7","13","03:00","22.6","12.2"
"Salla kirkonkylä","2023","7","14","03:00","15.4","7.2"
"Salla kirkonkylä","2023","7","15","03:00","22.2","12.4"
"Salla kirkonkylä","2023","7","16","03:00","23.5","10.8"
"Salla kirkonkylä","2023","7","17","03:00","22.6","15.4"
"Salla kirkonkylä","2023","7","18","03:00","21.7","11.7"
"Salla kirkonkylä","2023","7","19","03:00","22.7","5"
"Salla kirkonkylä","2023","7","20","03:00","17.3","12.6"
"Salla kirkonkylä","2023","7","21","03:00","19.9","12.1"
"Salla kirkonkylä","2023","7","22","03:00","13.3","8.6"
"Salla kirkonkylä","2023","7","23","03:00","18.4","10.3"
"Salla kirkonkylä","2023","7","24","03:00","14.8","4.4"
"Salla kirkonkylä","2023","7","25","03:00","16","10.7"
"Salla kirkonkylä","2023","7","26","03:00","20.3","10.6"
"Salla kirkonkylä","2023","7","27","03:00","22.1","11.7"
"Salla kirkonkylä","2023","7","28","03:00","24.3","7.1"
"Salla kirkonkylä","2023","7","29","03:00","19.7","12.1"
"Salla kirkonkylä","2023","7","30","03:00","19","11.6"
"Salla kirkonkylä","2023","7","31","03:00","21.8","13.5"
"Salla kirkonkylä","2023","8","1","03:00","22.4","10.9"
"Salla kirkonkylä","2023","8","2","03:00","25.4","9.4"
"Salla kirkonkylä","2023","8","3","03:00","21.5","16.9"
"Salla kirkonkylä","2023","8","4","03:00","20.2","15.6"
"Salla kirkonkylä","2023","8","5","03:00","21.4","13.2"
"Salla kirkonkylä","2023","8","6","03:00","21.7","7.8"
"Salla kirkonkylä","2023","8","7","03:00","22.2","10.7"
"Salla kirkonkylä","2023","8","8","03:00","25.1","14.4"
"Salla kirkonkylä","2023","8","9","03:00","23.3","16.3"
"Salla kirkonkylä","2023","8","10","03:00","25.5","15.4"
"Salla kirkonkylä","2023","8","11","03:00","22.8","7.9"
"Salla kirkonkylä","2023","8","12","03:00","19.4","11"
"Salla kirkonkylä","2023","8","13","03:00","20","9.6"
"Salla kirkonkylä","2023","8","14","03:00","21.9","10.7"
"Salla kirkonkylä","2023","8","15","03:00","21","9.5"
"Salla kirkonkylä","2023","8","16","03:00","16.7","6.7"
"Salla kirkonkylä","2023","8","17","03:00","16.3","9.7"
"Salla kirkonkylä","2023","8","18","03:00","17.1","4.3"
"Salla kirkonkylä","2023","8","19","03:00","16.3","7.4"
"Salla kirkonkylä","2023","8","20","03:00","18.2","-1.5"
"Salla kirkonkylä","2023","8","21","03:00","18.9","5.1"
"Salla kirkonkylä","2023","8","22","03:00","17.8","6.9"
"Salla kirkonkylä","2023","8","23","03:00","16.6","6.7"
"Salla kirkonkylä","2023","8","24","03:00","16.2","9"
"Salla kirkonkylä","2023","8","25","03:00","17.8","8.8"
"Salla kirkonkylä","2023","8","26","03:00","18.7","8.5"
"Salla kirkonkylä","2023","8","27","03:00","18.6","0.7"
"Salla kirkonkylä","2023","8","28","03:00","19.6","-0.3"
"Salla kirkonkylä","2023","8","29","03:00","12.1","9.7"
"Salla kirkonkylä","2023","8","30","03:00","18.6","7.8"
"Salla kirkonkylä","2023","8","31","03:00","14.3","6.7"
"Salla kirkonkylä","2023","9","1","03:00","18.4","12.9"
"Salla kirkonkylä","2023","9","2","03:00","20.1","13.3"
"Salla kirkonkylä","2023","9","3","03:00","20.5","11.9"
"Salla kirkonkylä","2023","9","4","03:00","14.4","11.2"
"Salla kirkonkylä","2023","9","5","03:00","14.7","7"
"Salla kirkonkylä","2023","9","6","03:00","14","-0.2"
"Salla kirkonkylä","2023","9","7","03:00","14.8","0.4"
"Salla kirkonkylä","2023","9","8","03:00","15.9","3.1"
"Salla kirkonkylä","2023","9","9","03:00","22.3","8.2"
"Salla kirkonkylä","2023","9","10","03:00","16.7","12.3"
"Salla kirkonkylä","2023","9","11","03:00","18.1","3.3"
"Salla kirkonkylä","2023","9","12","03:00","17.1","11.1"
"Salla kirkonkylä","2023","9","13","03:00","15.8","6.3"
"Salla kirkonkylä","2023","9","14","03:00","11.6","0.2"
"Salla kirkonkylä","2023","9","15","03:00","11.3","-5"
"Salla kirkonkylä","2023","9","16","03:00","8.8","-0.7"
"Salla kirkonkylä","2023","9","17","03:00","9.6","4.6"
"Salla kirkonkylä","2023","9","18","03:00","10.2","-1.2"
"Salla kirkonkylä","2023","9","19","03:00","8.8","6.8"
"Salla kirkonkylä","2023","9","20","03:00","10.6","1.8"
"Salla kirkonkylä","2023","9","21","03:00","6.5","1.8"
"Salla kirkonkylä","2023","9","22","03:00","18.9","4.9"
"Salla kirkonkylä","2023","9","23","03:00","16.3","13.2"
"Salla kirkonkylä","2023","9","24","03:00","13.3","7.3"
"Salla kirkonkylä","2023","9","25","03:00","13.3","0.4"
"Salla kirkonkylä","2023","9","26","03:00","14.6","9.9"
"Salla kirkonkylä","2023","9","27","03:00","14.1","9.3"
"Salla kirkonkylä","2023","9","28","03:00","11.5","9"
"Salla kirkonkylä","2023","9","29","03:00","12.7","7.1"
"Salla kirkonkylä","2023","9","30","03:00","12.7","11"
"Salla kirkonkylä","2023","10","1","03:00","11","4.8"
"Salla kirkonkylä","2023","10","2","03:00","5.8","1.8"
"Salla kirkonkylä","2023","10","3","03:00","6.7","2.4"
"Salla kirkonkylä","2023","10","4","03:00","7.3","2.4"
"Salla kirkonkylä","2023","10","5","03:00","4","-4.1"
"Salla kirkonkylä","2023","10","6","03:00","3.5","-3.6"
"Salla kirkonkylä","2023","10","7","03:00","0.8","-4.3"
"Salla kirkonkylä","2023","10","8","03:00","0.3","-2.5"
"Salla kirkonkylä","2023","10","9","03:00","-0.3","-2.8"
"Salla kirkonkylä","2023","10","10","03:00","0.5","-1.9"
